taxonomy,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50,Sample_51,Sample_52,Sample_53,Sample_54,Sample_55,Sample_56,Sample_57,Sample_58,Sample_59,Sample_60,Sample_61,Sample_62,Sample_63,Sample_64,Sample_65,Sample_66,Sample_67,Sample_68,Sample_69,Sample_70,Sample_71,Sample_72,Sample_73,Sample_74,Sample_75,Sample_76,Sample_77,Sample_78,Sample_79,Sample_80,Sample_81,Sample_82,Sample_83,Sample_84,Sample_85,Sample_86,Sample_87,Sample_88,Sample_89,Sample_90,Sample_91,Sample_92,Sample_93,Sample_94,Sample_95,Sample_96,Sample_97,Sample_98,Sample_99,Sample_100,Sample_101,Sample_102,Sample_103,Sample_104,Sample_105,Sample_106,Sample_107,Sample_108,Sample_109,Sample_110,Sample_111,Sample_112,Sample_113,Sample_114,Sample_115,Sample_116,Sample_117,Sample_118,Sample_119,Sample_120,Sample_121,Sample_122,Sample_123,Sample_124,Sample_125,Sample_126,Sample_127,Sample_128,Sample_129,Sample_130,Sample_131,Sample_132,Sample_133,Sample_134,Sample_135,Sample_136,Sample_137,Sample_138,Sample_139,Sample_140,Sample_141,Sample_142,Sample_143,Sample_144,Sample_145,Sample_146,Sample_147,Sample_148,Sample_149,Sample_150
d__Bacteria; p__Acidobacteriota,0,0,0,0,0,0,0,0,0,0,0,0,2.95E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria; p__Actinobacteriota,0.265216999,0.328595232,0.120371144,0.060424054,0.09680776,0.250046583,0.100712118,0.141669497,0.014352987,0.068912142,0.273304405,0.209319988,0.072776678,0.260163997,0.186509504,0.365296165,0.159871625,0.148195793,0.144068854,0.213282272,0.189278736,0.255022005,0.296866614,0.263102556,0.153104899,0.200847348,0.190729253,0.230822455,0.080815761,0.21725453,0.051431009,0.073438744,0.215734091,0.058711581,0.156001468,0.141003139,0.247363737,0.056157175,0.233881779,0.199894448,0.069238589,0.327857544,0.014574493,0.08076833,0.012912226,0.188837713,0.085758124,0.059616151,0.12520544,0.038787139,0.028370588,0.071389453,0.014861686,0.110578434,0.092417701,0.01924144,0.065555813,0.308930827,0.093227775,0.039139726,0.040800633,0.141157137,0.10266516,0.129925259,0.113789548,0.050926791,0.019770614,0.145594765,0.023577733,0.091323835,0.110401397,0.17045643,0.174750258,0.101343742,0.029525251,0.216911582,0.123261524,0.096512627,0.117615451,0.092109381,0.117430676,0.063714953,0.037944029,0.024782402,0.199791468,0.028407338,0.072525219,0.04749225,0.053205219,0.044912253,0.120858964,0.193727288,0.220372992,0.11812948,0.214196167,0.179052683,0.175252016,0.088467562,0.060472883,0.023389217,0.045489821,0.251105815,0.051663218,0.064935492,0.069734013,0.037593494,0.023962189,0.06286735,0.106717338,0.062067744,0.083285919,0.024091738,0.091673561,0.130155594,0.081704922,0.087909061,0.065190364,0.124863933,0.038805558,0.074130503,0.018211728,0.080366577,0.077223932,0.075609196,0.009987516,0.092333038,0.05454268,0.081262375,0.026546014,0.032535795,0.06840709,0.071290167,0.041301723,0.091413652,0.076375419,0.107859845,0.045338081,0.021988747,0.061811576,0.078722788,0.043446431,0.103789735,0.020171446,0.056033636,0.029592749,0.031217603,0.110260064,0.014504015,0.062748798,0.14272765
d__Bacteria; p__Bacteroidota,0.150071615,0.102991351,0.028776227,0.207482452,0.079892706,0.080855538,0.167070161,0.189261593,0.203506684,0.239737478,0.107983118,0.006971491,0.108086954,0.188443936,0.047960841,0.042964137,0.128076428,0.167513561,0.104028939,0.104005915,0.123167106,0.136629047,0.040189076,0.174161544,0.059040771,0.144285776,0.096603374,0.108215324,0.144166909,0.106677296,0.198269383,0.016380389,0.038883982,0.116661909,0.100844243,0.011667861,0.043906254,0.212864951,0.080292505,0.041391269,0.0204617,0.01216085,0.206618853,0.182501757,0.170012834,0.065395557,0.126650775,0.165695803,0.103609015,0.234052058,0.190490037,0.110563448,0.339040027,0.199897831,0.139430861,0.186655469,0.075512117,0.293074999,0.245071466,0.293416971,0.292839581,0.061675286,0.233235951,0.212321312,0.11972017,0.219719626,0.2636225,0.182357488,0.203006205,0.19764487,0.216805689,0.152184728,0.191495473,0.162821857,0.214713594,0.173214872,0.107139217,0.244226984,0.127043054,0.325325566,0.237873598,0.273975452,0.222469927,0.175363113,0.336025024,0.362857878,0.142545827,0.193817358,0.202964783,0.178073143,0.107666938,0.19406628,0.129131605,0.307034953,0.33546586,0.231399986,0.128064942,0.103368407,0.312543414,0.254274524,0.25270719,0.060905715,0.148824871,0.296471827,0.170063575,0.167264943,0.061820796,0.076601856,0.140252671,0.193352348,0.081971877,0.283179567,0.241554587,0.205137071,0.131401064,0.184271194,0.094745135,0.164247013,0.101371124,0.208324577,0.215475701,0.196057712,0.126600268,0.146535217,0.107790986,0.133531872,0.152568929,0.160232795,0.152011434,0.158852469,0.177385933,0.202696987,0.167273253,0.058383553,0.078371136,0.259265417,0.161099493,0.263187507,0.106296134,0.08740641,0.127035525,0.104477862,0.130764279,0.063990727,0.195536394,0.155496992,0.08721617,0.16961409,0.088184356,0.072998332
d__Bacteria; p__Bdellovibrionota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria; p__Campylobacterota,0.004056531,0.002573084,0.000219427,0.001418337,0.000612781,0.000705406,0.001877724,0.002339358,0.000789979,0.002563309,0.001034298,0.000165524,0.000531648,0.004023646,0.000417051,0.003667102,0.001306141,0.000921936,0.00122953,0.001402923,0.000645655,0.00562116,0.000763737,0.006605198,0.001198425,0.006946535,0.00086996,0.001406891,0.001364073,0.001249704,0.000751559,0.000341258,7.68E-05,0.000880198,0.0005873,0.000519121,0.000943931,0.006603141,0.000877514,0.001357091,0.000688615,0.0006387,0.002806437,0.008327477,0.007533062,0.001727174,0.00287687,0.006116442,0.007102696,0.005033612,0.004020431,0.007538417,0.008024062,0.014460861,0.001992611,0.009148308,0.005757129,0.015275737,0.004952908,0.028455229,0.011621736,0.009318962,0.004905879,0.008042474,0.003646992,0.003068536,0.003833845,0.017060061,0.01624574,0.009884745,0.017029844,0.008622834,0.00975563,0.012010175,0.007354665,0.005123817,0.003381978,0.002980068,0.009212673,0.002575645,0.005855581,0.002496359,0.012697048,0.008820703,0.003261087,0.009626264,0.013233017,0.003284711,0.006877166,0.004998209,0.012839991,0.005057764,0.002504239,0.00687257,0.006798237,0.006044917,0.011666463,0.01001478,0.004448303,0.001619936,0.016838724,0.005232526,0.006514934,0.007503949,0.004499346,0.004947199,0.002156951,0.005165526,0.008607231,0.00782954,0.003169959,0.035850925,0.015487877,0.000897341,0.007635629,0.014368774,0.003052721,0.005442693,0.003119536,0.012451403,0.011468655,0.010448248,0.012672946,0.024893042,0.003808645,0.0055633,0.012585207,0.004043919,0.007328375,0.003406009,0.010915042,0.007996538,0.007347064,0.005541963,0.004966869,0.006761157,0.005143277,0.002147204,0.007484996,0.001018853,0.009075977,0.015843711,0.002349194,0.002072773,0.011999947,0.003119822,0.020653254,0.003936804,0.001783591,0.005043346
d__Bacteria; p__Chloroflexi,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79E-05,0,8.71E-05,0,0,0,0,0,0,0,0,0,4.55E-05,0,0,0,0,0.000134847,0,0,0,0,0,0,0,0,0,0,0,0,6.54E-05,0,0,0,0,3.11E-05,0,0,0,0,0,0,0,0,0,1.70E-05,0,0,3.60E-05,2.62E-05,0,0,3.11E-05,0,0,0,1.99E-05,6.49E-05,0,0,0,0,0,0,2.69E-05,0,0,0,5.83E-05,4.42E-05,0,0,0,0,6.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187647,2.56E-05,0,0,0,0,0,0,0,0.000108634,0,7.05E-05,2.19E-05,0,0,0,0,6.37E-05,0,0,6.89E-05,0.000127553,0,0,2.77E-05,0,0,0,0,0.000122014,0,0,0,0,4.84E-05,0,0,0,0
d__Bacteria; p__Cyanobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15E-05,0,0,2.13E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87E-05,0,0,0,0,0,0,1.88E-05,0,0,0
d__Bacteria; p__Deinococcota,5.01E-05,0,0,0,0,0,0,0,0,0,0,0,2.95E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09E-05,0.000182004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48E-05,0,7.69E-05,0,0,0,0,0,0,0,0,2.58E-05,0,0,3.25E-05,0,0,0,0,0,0,0.003181908,0,0,0,0.00234226,0,0,0,0,0,0,0,0,0.000337822,2.31E-05,0,0,2.22E-05,1.71E-05,0,0,0,0,0.000148225,0,0,0,2.58E-05,0.000181907,3.33E-05,0,0,0,0,0.00013303,0,0.000329121,0,0,0,0,0,0,0,0.001636695,0,0,2.77E-05,0,0,0,0,0.000105075,1.55E-05,0,0.000364098,0,0,0,0,0,0.000209382,0,0,0,0.000102043,0,0,0.000152403,0,2.30E-05,0,5.61E-05,0,0,5.65E-05,0,0,0,5.63E-05,0,0,0
d__Bacteria; p__Dependentiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria; p__Desulfobacterota,0,0,0,0,4.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69E-05,0,0,0,0.00070096,2.45E-05,0,0,0,0,0,0,0,0,0,0,0.00022248,0,0,7.31E-05,0.000125657,0,0,0.000203365,0,0,0.000152398,0,0.000337247,0,0.00041402,3.79E-05,0,7.29E-05,0.00018338,0,0.000359933,0.000340803,0,0,0,0.001278066,0,0.00048232,4.84E-05,0,5.45E-05,5.37E-05,0.000197746,0.001372018,9.00E-05,0.000337225,0.000176188,0,0,0.000234497,0,0.000315034,8.32E-05,0.000107465,6.02E-05,0.000168911,0,0.000543189,0.000251507,0,0.002897308,0.000463451,0.000806601,0.000627608,7.96E-05,0.001611947,0,0,3.28E-05,0.000310186,0.000321836,0.000299424,0.000176472,6.68E-05,5.55E-05,1.80E-05,0,2.12E-05,0.000362033,7.01E-05,0,0,0,0.000195152,0.000382156,0,0.003492312,0.0004179,0,0.001862798,5.80E-05,0,4.89E-05,0.000138033,5.25E-05,0.001373445,0.001343064,0.00214935,0.001050432,0,0.000139399,0,0.000119998,0.000655457,0,0.000250769,0.000324583,0.000680284,5.75E-05,0.000156967,0.000692741,0.000150719,4.59E-05,0,6.54E-05,0.000628842,0,0.000327532,0,0.000200222,8.72E-05,0.000346877,0,0.000103397,0
d__Bacteria; p__Elusimicrobiota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217874,0,0,4.89E-05,0,0,0,0,0,0,0,0,0,0,0,0.000107878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000552384,0,0,0,0,0,3.22E-05,0,7.87E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874627,0.000671805,0,0,0,0,0.000164023,0,0.000111943,0,0,0,0,0,0,0,0,0.000186986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000350144,0,0,0,0,0.000245796,0.000105124,0.000382752,0,0.000722801,0.000155996,0,0,0,2.30E-05,0,0,0.000103243,0,0,0,0,2.91E-05,0,0,0,0
